,-0.29
180407.00,-97.10,-36.61,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 6
180476.00,-95.66,-37.64,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 7
180546.00,-94.14,-38.73,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 8
180616.00,-92.67,-39.49,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 9
180685.00,-91.94,-40.13,1.00,-1.00,20.00,0.00,0.00,19.00
count grid
0,12,7,0,18,0,49,38,1,5,36,38,12,55,119,55,44,26,16,30,133,12,7,11,14,28,11,5,15,14,11,1,12,21,19,39,
Sampled Pos15.50,-83.50
Current Pos-91.94,-40.13
current throttle:
3
0
Iter: 0
180913.00,-91.05,-40.97,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 1
181022.00,-88.49,-42.23,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 2
181090.00,-85.28,-43.00,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 3
181157.00,-83.40,-43.00,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 4
181225.00,-82.29,-43.00,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 5
181293.00,-80.89,-43.00,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 6
181360.00,-79.28,-43.00,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 7
181428.00,-77.50,-43.00,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 8
181495.00,-75.39,-43.00,3.00,0.00,22.22,0.00,0.00,0.00
Iter: 9
181563.00,-73.22,-42.25,3.00,0.00,22.22,0.00,0.00,0.00
count grid
0,12,7,0,18,0,59,38,1,5,36,38,12,55,119,55,44,26,16,30,133,12,7,11,14,28,11,5,15,14,11,1,12,21,19,39,
Sampled Pos15.50,15.50
Current Pos-73.22,-42.25
current throttle:
3
2
Iter: 0
181787.00,-70.52,-42.25,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 1
181898.00,-66.26,-42.89,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 2
181966.00,-61.79,-42.89,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 3
182035.00,-58.98,-41.04,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 4
182104.00,-57.63,-38.68,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 5
182172.00,-56.44,-38.68,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 6
182241.00,-54.72,-38.68,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 7
182309.00,-52.87,-38.68,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 8
182378.00,-51.18,-38.68,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 9
182447.00,-48.90,-38.68,3.00,2.00,22.22,0.00,22.44,0.00
count grid
0,12,7,0,18,0,60,47,1,5,36,38,12,55,119,55,44,26,16,30,133,12,7,11,14,28,11,5,15,14,11,1,12,21,19,39,
Sampled Pos15.50,15.50
Current Pos-48.90,-38.68
current throttle:
3
3
Iter: 0
182672.00,-45.56,-36.76,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 1
182782.00,-41.90,-33.82,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 2
182851.00,-39.01,-32.08,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 3
182920.00,-37.27,-31.55,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 4
182988.00,-35.98,-30.21,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 5
183057.00,-34.08,-28.26,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 6
183126.00,-31.69,-27.44,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 7
183194.00,-29.53,-27.44,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 8
183264.00,-27.85,-26.14,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 9
183332.00,-26.34,-23.76,3.00,3.00,22.22,0.00,23.89,0.00
count grid
0,12,7,0,18,0,60,48,1,5,36,38,12,60,123,55,44,26,16,30,133,12,7,11,14,28,11,5,15,14,11,1,12,21,19,39,
Sampled Pos-83.50,-17.50
Current Pos-26.34,-23.76
current throttle:
2
4
Iter: 0
183560.00,-23.78,-20.21,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 1
183670.00,-19.57,-17.11,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 2
183739.00,-15.57,-14.68,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 3
183808.00,-13.13,-12.13,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 4
183876.00,-11.60,-9.53,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 5
183944.00,-10.05,-7.48,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 6
184011.00,-7.97,-5.73,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 7
184078.00,-5.79,-3.71,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 8
184144.00,-3.84,-1.25,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 9
184211.00,-1.72,1.99,2.00,4.00,21.11,0.00,25.33,0.00
count grid
0,12,7,0,18,0,60,48,1,5,36,38,12,60,132,55,44,26,16,30,134,12,7,11,14,28,11,5,15,14,11,1,12,21,19,39,
Sampled Pos-50.50,48.50
Current Pos-1.72,1.99
current throttle:
0
2
Iter: 0
184431.00,1.94,7.02,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 1
184537.00,7.30,13.88,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 2
184601.00,11.26,19.82,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 3
184667.00,12.27,23.02,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 4
184732.00,12.27,24.86,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 5
184798.00,11.68,26.83,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 6
184863.00,11.68,29.16,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 7
184929.00,11.68,31.65,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 8
184994.00,11.68,33.90,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 9
185060.00,11.68,35.97,0.00,2.00,0.00,0.00,22.44,0.00
count grid
0,12,7,0,18,0,60,48,1,5,36,38,12,60,132,55,44,26,16,30,134,20,7,11,14,28,11,7,15,14,11,1,12,21,19,39,
Sampled Pos-50.50,-17.50
Current Pos11.68,35.97
current throttle:
0
3
Iter: 0
185282.00,11.68,39.63,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 1
185389.00,11.68,45.07,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 2
185454.00,11.68,49.67,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
185520.00,10.92,52.44,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 4
185585.00,10.92,54.15,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 5
185651.00,10.92,55.65,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 6
185716.00,10.92,58.36,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 7
185782.00,10.92,61.65,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 8
185847.00,10.12,63.70,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 9
185913.00,10.12,65.03,0.00,3.00,0.00,0.00,23.89,0.00
count grid
0,12,7,0,18,0,60,48,1,5,36,38,12,60,132,55,44,26,16,30,134,20,7,11,14,28,11,16,15,14,11,1,12,22,19,39,
Sampled Pos15.50,81.50
Current Pos10.12,65.03
current throttle:
2
3
Iter: 0
186134.00,10.12,67.47,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 1
186243.00,10.12,71.21,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 2
186309.00,10.12,74.29,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 3
186376.00,10.12,75.61,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 4
186442.00,10.74,76.26,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 5
186509.00,11.42,77.14,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 6
186575.00,12.15,78.03,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 7
186642.00,12.84,78.03,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 8
186708.00,13.51,78.03,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 9
186775.00,14.34,80.60,2.00,3.00,21.11,0.00,23.89,0.00
count grid
0,12,7,0,18,0,60,48,1,5,36,38,12,60,132,55,44,26,16,30,134,20,7,11,14,28,11,16,15,14,11,1,12,32,19,39,
Sampled Pos81.50,-83.50
Current Pos14.34,80.60
current throttle:
2
0
Iter: 0
186998.00,15.80,83.82,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 1
187106.00,18.28,85.28,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 2
187171.00,21.07,85.28,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 3
187237.00,23.28,84.41,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 4
187302.00,25.28,83.58,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 5
187368.00,27.31,83.58,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 6
187433.00,28.59,84.57,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 7
187499.00,29.63,84.57,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 8
187565.00,31.51,83.36,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 9
187630.00,33.75,82.74,2.00,0.00,21.11,0.00,0.00,0.00
count grid
0,12,7,0,18,0,60,48,1,5,36,38,12,60,132,55,44,26,16,30,134,20,7,11,14,28,11,16,15,14,11,1,12,41,20,39,
Sampled Pos15.50,-50.50
Current Pos33.75,82.74
current throttle:
1
-3
Iter: 0
187853.00,36.45,82.74,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 1
187963.00,40.11,81.83,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 2
188030.00,43.13,80.88,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 3
188098.00,44.74,79.29,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 4
188166.00,46.11,77.64,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 5
188233.00,47.72,76.52,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 6
188301.00,49.29,75.54,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 7
188368.00,51.03,74.25,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 8
188436.00,53.03,73.08,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 9
188504.00,54.16,72.51,1.00,-3.00,20.00,0.00,0.00,21.44
count grid
0,12,7,0,18,0,60,48,1,5,36,38,12,60,132,55,44,26,16,30,134,20,7,11,14,28,11,16,15,14,11,1,12,41,30,39,
Sampled Pos-17.50,48.50
Current Pos54.16,72.51
current throttle:
0
-5
Iter: 0
188729.00,55.38,71.30,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 1
188837.00,58.28,68.08,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 2
188904.00,60.46,64.52,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 3
188971.00,60.46,61.92,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 4
189037.00,59.85,59.70,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 5
189104.00,59.85,58.00,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 6
189170.00,59.85,56.62,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 7
189237.00,59.18,54.75,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 8
189303.00,58.49,52.38,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 9
189370.00,58.49,50.15,0.00,-5.00,0.00,0.00,0.00,23.89
count grid
0,12,7,0,18,0,60,48,1,5,36,38,12,60,132,55,44,26,16,30,134,20,7,11,14,28,11,16,23,14,11,1,12,41,32,39,
Sampled Pos-83.50,-83.50
Current Pos58.49,50.15
current throttle:
-3
-5
Iter: 0
189596.00,58.49,47.12,-3.00,-5.00,0.00,22.22,0.00,23.89
Iter: 1
189707.00,57.37,42.13,-3.00,-5.00,0.00,22.22,0.00,23.89
Iter: 2
189775.00,56.32,37.13,-3.00,-5.00,0.00,22.22,0.00,23.89
Iter: 3
189844.00,55.10,33.25,-3.00,-5.00,0.00,22.22,0.00,23.89
Iter: 4
189913.00,53.77,30.13,-3.00,-5.00,0.00,22.22,0.00,23.89
Iter: 5
189981.00,52.58,27.98,-3.00,-5.00,0.00,22.22,0.00,23.89
Iter: 6
190051.00,51.44,25.98,-3.00,-5.00,0.00,22.22,0.00,23.89
Iter: 7
190119.00,50.11,23.68,-3.00,-5.00,0.00,22.22,0.00,23.89
Iter: 8
190188.00,48.84,21.36,-3.00,-5.00,0.00,22.22,0.00,23.89
Iter: 9
190257.00,47.81,18.95,-3.00,-5.00,0.00,22.22,0.00,23.89
count grid
0,12,7,0,18,0,60,48,1,5,36,38,12,60,132,55,44,26,16,30,134,20,13,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos-83.50,48.50
Current Pos47.81,18.95
current throttle:
0
-4
Iter: 0
190484.00,45.97,15.09,0.00,-4.00,0.00,0.00,0.00,22.67
Iter: 1
190593.00,42.83,8.66,0.00,-4.00,0.00,0.00,0.00,22.67
Iter: 2
190658.00,40.39,2.36,0.00,-4.00,0.00,0.00,0.00,22.67
Iter: 3
190724.00,39.71,-1.21,0.00,-4.00,0.00,0.00,0.00,22.67
Iter: 4
190790.00,39.71,-3.23,0.00,-4.00,0.00,0.00,0.00,22.67
Iter: 5
190857.00,39.71,-5.77,0.00,-4.00,0.00,0.00,0.00,22.67
Iter: 6
190923.00,38.76,-9.13,0.00,-4.00,0.00,0.00,0.00,22.67
Iter: 7
190990.00,37.88,-12.34,0.00,-4.00,0.00,0.00,0.00,22.67
Iter: 8
191057.00,37.24,-15.26,0.00,-4.00,0.00,0.00,0.00,22.67
Iter: 9
191125.00,36.70,-18.34,0.00,-4.00,0.00,0.00,0.00,22.67
count grid
0,12,7,0,18,0,60,48,1,5,36,38,12,60,132,55,51,26,16,30,134,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos48.50,48.50
Current Pos36.70,-18.34
current throttle:
0
-7
Iter: 0
191351.00,35.94,-22.77,0.00,-7.00,0.00,0.00,0.00,26.33
Iter: 1
191461.00,34.92,-29.08,0.00,-7.00,0.00,0.00,0.00,26.33
Iter: 2
191528.00,34.19,-34.92,0.00,-7.00,0.00,0.00,0.00,26.33
Iter: 3
191596.00,34.19,-38.75,0.00,-7.00,0.00,0.00,0.00,26.33
Iter: 4
191664.00,34.19,-41.49,0.00,-7.00,0.00,0.00,0.00,26.33
Iter: 5
191731.00,34.19,-44.39,0.00,-7.00,0.00,0.00,0.00,26.33
Iter: 6
191799.00,34.19,-47.64,0.00,-7.00,0.00,0.00,0.00,26.33
Iter: 7
191866.00,33.06,-50.68,0.00,-7.00,0.00,0.00,0.00,26.33
Iter: 8
191934.00,32.33,-53.35,0.00,-7.00,0.00,0.00,0.00,26.33
Iter: 9
192002.00,32.33,-55.89,0.00,-7.00,0.00,0.00,0.00,26.33
count grid
0,12,7,0,18,0,60,48,1,5,44,38,12,60,132,55,53,26,16,30,134,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos-83.50,-83.50
Current Pos32.33,-55.89
current throttle:
-1
-9
Iter: 0
192231.00,32.33,-59.52,-1.00,-9.00,0.00,20.00,0.00,28.78
Iter: 1
192343.00,32.97,-65.21,-1.00,-9.00,0.00,20.00,0.00,28.78
Iter: 2
192412.00,32.97,-71.02,-1.00,-9.00,0.00,20.00,0.00,28.78
Iter: 3
192482.00,31.34,-74.48,-1.00,-9.00,0.00,20.00,0.00,28.78
Iter: 4
192551.00,30.24,-76.08,-1.00,-9.00,0.00,20.00,0.00,28.78
Iter: 5
192621.00,29.13,-77.87,-1.00,-9.00,0.00,20.00,0.00,28.78
Iter: 6
192691.00,27.85,-80.20,-1.00,-9.00,0.00,20.00,0.00,28.78
Iter: 7
192760.00,26.61,-82.41,-1.00,-9.00,0.00,20.00,0.00,28.78
Iter: 8
192830.00,25.17,-84.12,-1.00,-9.00,0.00,20.00,0.00,28.78
Iter: 9
192900.00,23.76,-85.50,-1.00,-9.00,0.00,20.00,0.00,28.78
count grid
0,12,7,7,19,0,60,48,1,5,46,38,12,60,132,55,53,26,16,30,134,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos-50.50,-83.50
Current Pos23.76,-85.50
current throttle:
-1
-9
Iter: 0
193132.00,21.72,-88.19,-1.00,-9.00,0.00,20.00,0.00,28.78
Iter: 1
193243.00,18.24,-92.65,-1.00,-9.00,0.00,20.00,0.00,28.78
Iter: 2
193313.00,14.66,-96.46,-1.00,-9.00,0.00,20.00,0.00,28.78
Iter: 3
193383.00,12.15,-98.36,-1.00,-9.00,0.00,20.00,0.00,28.78
Iter: 4
193453.00,10.26,-99.44,-1.00,-9.00,0.00,20.00,0.00,28.78
Iter: 5
193522.00,8.24,-101.14,-1.00,-9.00,0.00,20.00,0.00,28.78

exceeding
count grid
0,12,7,12,19,0,60,48,1,5,46,38,12,60,132,55,53,26,16,30,134,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,






































































































































































































Sampled Pos48.50,-83.50
Current Pos8.24,-101.14
current throttle:
0
0
Iter: 0
213698.00,1.97,-85.69,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
213805.00,-9.38,-45.23,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
213870.00,-16.79,-15.76,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
213937.00,-16.79,-12.72,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
214003.00,-16.01,-17.35,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
214070.00,-15.50,-19.61,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
214136.00,-15.50,-19.61,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
214203.00,-15.50,-18.93,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
214269.00,-15.50,-18.93,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
214336.00,-15.50,-18.93,0.00,0.00,0.00,0.00,0.00,0.00
count grid
0,12,7,13,19,0,60,48,2,5,46,38,12,60,140,55,53,26,16,30,134,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos-83.50,-83.50
Current Pos-15.50,-18.93
current throttle:
0
0
Iter: 0
214564.00,-15.50,-18.93,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
214673.00,-15.50,-18.93,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
214739.00,-15.50,-18.93,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
214806.00,-15.50,-18.93,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
214873.00,-15.50,-18.93,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
214939.00,-15.50,-18.93,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
215006.00,-15.50,-18.93,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
215072.00,-15.50,-18.40,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
215139.00,-15.50,-18.40,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
215205.00,-15.50,-18.40,0.00,0.00,0.00,0.00,0.00,0.00
count grid
0,12,7,13,19,0,60,48,2,5,46,38,12,60,150,55,53,26,16,30,134,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos-17.50,-50.50
Current Pos-15.50,-18.40
current throttle:
0
3
Iter: 0
215434.00,-15.50,-18.40,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 1
215543.00,-15.50,-18.40,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 2
215611.00,-15.50,-17.63,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
215678.00,-15.50,-17.63,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 4
215746.00,-15.50,-16.13,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 5
215814.00,-15.50,-14.88,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 6
215881.00,-15.50,-14.88,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 7
215949.00,-15.50,-14.88,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 8
216016.00,-14.94,-14.33,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 9
216084.00,-14.94,-14.33,0.00,3.00,0.00,0.00,23.89,0.00
count grid
0,12,7,13,19,0,60,48,2,5,46,38,12,60,160,55,53,26,16,30,134,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos-17.50,81.50
Current Pos-14.94,-14.33
current throttle:
0
3
Iter: 0
216312.00,-14.94,-14.33,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 1
216422.00,-14.94,-13.18,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 2
216489.00,-14.94,-11.27,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
216557.00,-14.94,-9.16,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 4
216624.00,-14.40,-7.64,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 5
216690.00,-14.40,-6.82,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 6
216757.00,-14.40,-6.82,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 7
216823.00,-14.40,-6.28,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 8
216890.00,-14.40,-4.71,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 9
216956.00,-14.40,-2.60,0.00,3.00,0.00,0.00,23.89,0.00
count grid
0,12,7,13,19,0,60,48,2,5,46,38,12,60,170,55,53,26,16,30,134,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos-17.50,-83.50
Current Pos-14.40,-2.60
current throttle:
0
2
Iter: 0
217184.00,-14.40,-1.05,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 1
217292.00,-14.40,1.18,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 2
217358.00,-14.40,3.95,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 3
217423.00,-14.40,6.02,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 4
217489.00,-14.40,7.56,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 5
217554.00,-14.40,8.81,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 6
217620.00,-14.40,9.99,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 7
217686.00,-13.70,12.14,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 8
217752.00,-13.70,14.66,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 9
217819.00,-13.70,16.01,0.00,2.00,0.00,0.00,22.44,0.00
count grid
0,12,7,13,19,0,60,48,2,5,46,38,12,60,171,55,53,26,16,30,143,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos-83.50,-83.50
Current Pos-13.70,16.01
current throttle:
0
-1
Iter: 0
218047.00,-13.70,17.63,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 1
218157.00,-13.04,20.53,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 2
218224.00,-13.04,22.37,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 3
218292.00,-12.50,22.37,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 4
218359.00,-12.50,21.47,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 5
218427.00,-12.50,21.47,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 6
218494.00,-12.50,20.65,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 7
218562.00,-12.50,20.03,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 8
218630.00,-12.50,18.99,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 9
218697.00,-12.50,17.56,0.00,-1.00,0.00,0.00,0.00,19.00
count grid
0,12,7,13,19,0,60,48,2,5,46,38,12,60,171,55,53,26,16,30,153,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos48.50,15.50
Current Pos-12.50,17.56
current throttle:
0
0
Iter: 0
218925.00,-12.50,16.88,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
219031.00,-12.50,16.24,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
219097.00,-12.50,15.07,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
219162.00,-12.50,14.38,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
219228.00,-12.50,14.38,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
219293.00,-12.50,14.38,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
219359.00,-12.50,13.87,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
219424.00,-12.50,13.87,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
219490.00,-12.50,13.87,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
219555.00,-12.50,13.87,0.00,0.00,0.00,0.00,0.00,0.00
count grid
0,12,7,13,19,0,60,48,2,5,46,38,12,60,171,55,53,26,16,30,163,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos-17.50,81.50
Current Pos-12.50,13.87
current throttle:
-2
-1
Iter: 0
219783.00,-12.50,13.87,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 1
219894.00,-12.50,13.01,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 2
219964.00,-13.15,13.01,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 3
220034.00,-13.15,12.19,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 4
220103.00,-14.07,11.16,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 5
220173.00,-14.07,9.91,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 6
220242.00,-14.58,8.97,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 7
220311.00,-14.58,8.97,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 8
220380.00,-15.32,8.11,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 9
220448.00,-15.32,6.92,-2.00,-1.00,0.00,21.11,0.00,19.00
count grid
0,12,7,13,19,0,60,48,2,5,46,38,12,60,171,55,53,26,16,30,173,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos-50.50,-83.50
Current Pos-15.32,6.92
current throttle:
-2
-1
Iter: 0
220679.00,-16.37,4.84,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 1
220789.00,-17.39,2.32,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 2
220858.00,-18.42,0.04,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 3
220926.00,-19.32,-1.41,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 4
220996.00,-20.08,-2.11,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 5
221066.00,-20.08,-2.81,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 6
221135.00,-20.79,-4.16,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 7
221205.00,-21.35,-6.06,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 8
221275.00,-22.27,-7.86,-2.00,-1.00,0.00,21.11,0.00,19.00
