er: 9
3145.00,-9.3.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 8
3080.00,-8.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 9
3145.00,-9.3þ
233957.00,-38.48,-41.01,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 8
234028.00,-39.17,-42.81,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 9
234098.00,-39.71,-43.38,-1.00,-3.00,0.00,20.00,0.00,24.44
count grid
19,18,0,15,26,0,71,86,80,61,71,37,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos48.50,81.50
Current Pos-39.71,-43.38
current throttle:
-1
-3
Iter: 0
234336.00,-40.36,-44.10,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 1
234448.00,-42.02,-46.22,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 2
234519.00,-43.90,-49.17,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 3
234590.00,-44.71,-51.25,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 4
234660.00,-44.71,-51.25,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 5
234731.00,-45.44,-51.25,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 6
234802.00,-46.12,-52.68,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 7
234873.00,-46.12,-53.26,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 8
234944.00,-47.52,-53.76,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 9
235015.00,-48.49,-54.92,-1.00,-3.00,0.00,20.00,0.00,24.44
count grid
19,18,0,15,26,0,71,96,80,61,71,37,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-83.50,48.50
Current Pos-48.49,-54.92
current throttle:
-2
-2
Iter: 0
235253.00,-49.58,-56.11,-2.00,-2.00,0.00,22.22,0.00,22.22
Iter: 1
235366.00,-51.55,-57.41,-2.00,-2.00,0.00,22.22,0.00,22.22
Iter: 2
235437.00,-53.60,-57.41,-2.00,-2.00,0.00,22.22,0.00,22.22
Iter: 3
235507.00,-55.33,-57.41,-2.00,-2.00,0.00,22.22,0.00,22.22
Iter: 4
235578.00,-56.63,-58.15,-2.00,-2.00,0.00,22.22,0.00,22.22
Iter: 5
235649.00,-56.63,-58.15,-2.00,-2.00,0.00,22.22,0.00,22.22
Iter: 6
235719.00,-57.31,-58.15,-2.00,-2.00,0.00,22.22,0.00,22.22
Iter: 7
235790.00,-58.31,-58.90,-2.00,-2.00,0.00,22.22,0.00,22.22
Iter: 8
235860.00,-59.30,-58.90,-2.00,-2.00,0.00,22.22,0.00,22.22
Iter: 9
235931.00,-59.30,-59.42,-2.00,-2.00,0.00,22.22,0.00,22.22
count grid
19,18,0,15,26,0,71,106,80,61,71,37,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-83.50,81.50
Current Pos-59.30,-59.42
current throttle:
0
-1
Iter: 0
236171.00,-60.46,-59.42,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 1
236281.00,-62.56,-60.10,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 2
236350.00,-64.50,-60.95,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 3
236419.00,-64.50,-60.95,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 4
236487.00,-64.50,-60.95,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 5
236556.00,-63.91,-60.95,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 6
236624.00,-63.91,-61.93,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 7
236693.00,-63.39,-61.93,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 8
236762.00,-63.39,-61.93,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 9
236830.00,-62.86,-61.93,0.00,-1.00,0.00,0.00,0.00,20.00
count grid
19,18,0,15,26,0,71,116,80,61,71,37,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-17.50,-17.50
Current Pos-62.86,-61.93
current throttle:
1
-1
Iter: 0
237068.00,-62.86,-61.93,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 1
237179.00,-61.59,-62.70,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 2
237249.00,-60.78,-63.37,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 3
237319.00,-59.95,-63.37,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 4
237388.00,-59.11,-63.37,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 5
237458.00,-59.11,-63.37,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 6
237528.00,-58.36,-64.45,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 7
237598.00,-57.71,-64.96,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 8
237668.00,-56.72,-64.96,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 9
237737.00,-55.78,-65.55,1.00,-1.00,20.00,0.00,0.00,20.00
count grid
19,18,0,15,26,0,71,126,80,61,71,37,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-17.50,-83.50
Current Pos-55.78,-65.55
current throttle:
0
-3
Iter: 0
237976.00,-54.87,-66.13,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 1
238087.00,-53.46,-66.69,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 2
238155.00,-52.09,-66.69,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 3
238224.00,-51.47,-67.54,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 4
238292.00,-51.47,-67.54,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 5
238361.00,-51.47,-68.31,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 6
238430.00,-51.47,-68.93,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 7
238498.00,-51.47,-68.93,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 8
238567.00,-50.92,-69.81,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 9
238636.00,-50.92,-70.42,0.00,-3.00,0.00,0.00,0.00,24.44
count grid
19,25,0,15,26,0,71,129,80,61,71,37,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-50.50,-83.50
Current Pos-50.92,-70.42
current throttle:
2
0
Iter: 0
238872.00,-50.19,-71.18,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 1
238982.00,-49.53,-71.18,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 2
239049.00,-48.83,-71.80,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 3
239117.00,-48.28,-71.80,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 4
239184.00,-47.70,-71.29,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 5
239252.00,-46.74,-70.58,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 6
239320.00,-45.88,-70.58,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 7
239387.00,-45.32,-69.82,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 8
239455.00,-44.59,-69.22,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 9
239522.00,-43.48,-69.22,2.00,0.00,22.22,0.00,0.00,0.00
count grid
19,35,0,15,26,0,71,129,80,61,71,37,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos81.50,48.50
Current Pos-43.48,-69.22
current throttle:
2
0
Iter: 0
239757.00,-41.95,-68.35,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 1
239866.00,-40.24,-67.83,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 2
239934.00,-38.53,-67.83,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 3
240002.00,-37.16,-66.74,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 4
240069.00,-36.39,-65.96,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 5
240137.00,-35.44,-65.96,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 6
240204.00,-34.03,-65.16,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 7
240272.00,-32.86,-65.16,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 8
240339.00,-31.71,-64.43,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 9
240407.00,-30.35,-64.43,2.00,0.00,22.22,0.00,0.00,0.00
count grid
19,38,0,15,26,0,71,133,83,61,71,37,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos81.50,-83.50
Current Pos-30.35,-64.43
current throttle:
4
-2
Iter: 0
240643.00,-28.48,-63.65,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 1
240754.00,-25.23,-63.06,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 2
240824.00,-21.81,-63.06,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 3
240893.00,-20.02,-63.57,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 4
240963.00,-18.76,-64.69,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 5
241033.00,-16.75,-65.55,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 6
241102.00,-14.79,-66.12,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 7
241172.00,-13.30,-66.87,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 8
241242.00,-11.93,-66.87,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 9
241311.00,-10.16,-66.87,4.00,-2.00,26.67,0.00,0.00,22.22
count grid
19,38,0,15,26,0,71,133,93,61,71,37,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos48.50,-83.50
Current Pos-10.16,-66.87
current throttle:
6
0
Iter: 0
241549.00,-7.21,-67.87,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 1
241656.00,-3.10,-68.93,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 2
241723.00,0.67,-69.76,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 3
241788.00,3.01,-69.76,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 4
241854.00,4.60,-69.76,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 5
241920.00,6.58,-69.76,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 6
241985.00,9.15,-69.76,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 7
242051.00,11.71,-68.91,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 8
242117.00,13.88,-68.40,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 9
242184.00,15.71,-68.40,6.00,0.00,31.11,0.00,0.00,0.00
count grid
19,38,2,23,26,0,71,133,93,61,71,37,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos81.50,81.50
Current Pos15.71,-68.40
current throttle:
6
0
Iter: 0
242416.00,18.23,-67.83,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 1
242525.00,22.33,-67.16,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 2
242591.00,26.24,-66.50,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 3
242658.00,28.37,-65.73,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 4
242724.00,29.59,-64.92,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 5
242790.00,30.79,-64.92,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 6
242857.00,32.21,-64.26,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 7
242924.00,33.51,-63.42,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 8
242991.00,34.57,-63.42,6.00,0.00,31.11,0.00,0.00,0.00
Iter: 9
243057.00,35.85,-63.42,6.00,0.00,31.11,0.00,0.00,0.00
count grid
19,38,2,25,26,0,71,133,93,65,75,37,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos15.50,-17.50
Current Pos35.85,-63.42
current throttle:
5
0
Iter: 0
243290.00,37.79,-62.25,5.00,0.00,28.89,0.00,0.00,0.00
Iter: 1
243398.00,40.40,-61.50,5.00,0.00,28.89,0.00,0.00,0.00
Iter: 2
243465.00,42.75,-61.50,5.00,0.00,28.89,0.00,0.00,0.00
Iter: 3
243531.00,44.00,-61.50,5.00,0.00,28.89,0.00,0.00,0.00
Iter: 4
243598.00,44.00,-61.50,5.00,0.00,28.89,0.00,0.00,0.00
Iter: 5
243664.00,45.01,-60.06,5.00,0.00,28.89,0.00,0.00,0.00
Iter: 6
243731.00,46.01,-59.51,5.00,0.00,28.89,0.00,0.00,0.00
Iter: 7
243798.00,47.14,-59.51,5.00,0.00,28.89,0.00,0.00,0.00
Iter: 8
243864.00,47.83,-58.52,5.00,0.00,28.89,0.00,0.00,0.00
Iter: 9
243931.00,48.36,-58.52,5.00,0.00,28.89,0.00,0.00,0.00
count grid
19,38,2,25,26,0,71,133,93,65,85,37,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-83.50,81.50
Current Pos48.36,-58.52
current throttle:
4
0
Iter: 0
244163.00,49.44,-57.40,4.00,0.00,26.67,0.00,0.00,0.00
Iter: 1
244272.00,50.95,-56.47,4.00,0.00,26.67,0.00,0.00,0.00
Iter: 2
244338.00,52.40,-55.63,4.00,0.00,26.67,0.00,0.00,0.00
Iter: 3
244405.00,53.34,-55.03,4.00,0.00,26.67,0.00,0.00,0.00
Iter: 4
244471.00,53.34,-55.03,4.00,0.00,26.67,0.00,0.00,0.00
Iter: 5
244538.00,53.34,-54.36,4.00,0.00,26.67,0.00,0.00,0.00
Iter: 6
244604.00,54.34,-53.61,4.00,0.00,26.67,0.00,0.00,0.00
Iter: 7
244671.00,54.34,-52.66,4.00,0.00,26.67,0.00,0.00,0.00
Iter: 8
244738.00,54.88,-52.66,4.00,0.00,26.67,0.00,0.00,0.00
Iter: 9
244804.00,54.88,-52.07,4.00,0.00,26.67,0.00,0.00,0.00
count grid
19,38,2,25,26,0,71,133,93,65,95,37,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos48.50,-50.50
Current Pos54.88,-52.07
current throttle:
2
1
Iter: 0
245037.00,55.99,-51.02,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 1
245146.00,57.48,-50.39,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 2
245214.00,58.70,-49.51,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 3
245281.00,59.21,-48.15,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 4
245349.00,59.21,-48.15,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 5
245416.00,59.21,-48.15,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 6
245484.00,59.21,-48.15,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 7
245552.00,60.09,-46.99,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 8
245619.00,60.09,-45.94,2.00,1.00,22.22,0.00,20.00,0.00
Iter: 9
245687.00,60.09,-44.76,2.00,1.00,22.22,0.00,20.00,0.00
count grid
19,38,2,25,26,0,71,133,93,65,105,37,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-50.50,15.50
Current Pos60.09,-44.76
current throttle:
1
-2
Iter: 0
245922.00,60.81,-44.76,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 1
246033.00,61.42,-44.76,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 2
246102.00,62.08,-44.02,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 3
246170.00,62.80,-43.07,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 4
246239.00,63.32,-43.07,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 5
246307.00,63.32,-44.48,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 6
246376.00,63.84,-45.12,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 7
246445.00,64.56,-45.12,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 8
246513.00,64.56,-46.00,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 9
246582.00,64.56,-46.76,1.00,-2.00,20.00,0.00,0.00,22.22
count grid
19,38,2,25,26,0,71,133,93,65,115,37,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-17.50,-83.50
Current Pos64.56,-46.76
current throttle:
1
0
Iter: 0
246819.00,64.56,-47.92,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 1
246928.00,65.41,-49.48,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 2
246994.00,66.01,-50.52,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 3
247061.00,66.55,-50.52,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 4
247128.00,66.55,-49.36,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 5
247194.00,66.55,-49.36,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 6
247261.00,66.55,-49.36,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 7
247327.00,66.55,-48.68,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 8
247394.00,66.55,-48.68,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 9
247460.00,67.10,-48.68,1.00,0.00,20.00,0.00,0.00,0.00
count grid
19,38,2,25,26,0,71,133,93,65,116,46,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-50.50,15.50
Current Pos67.10,-48.68
current throttle:
1
0
Iter: 0
247694.00,67.10,-47.84,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 1
247802.00,67.99,-47.30,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 2
247869.00,67.99,-46.78,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 3
247936.00,68.79,-46.78,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 4
248002.00,68.79,-46.19,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 5
248069.00,68.79,-46.19,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 6
248135.00,69.48,-45.49,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 7
248202.00,69.48,-45.49,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 8
248268.00,70.16,-45.49,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 9
248335.00,70.16,-44.47,1.00,0.00,20.00,0.00,0.00,0.00
count grid
19,38,2,25,26,0,71,133,93,65,116,56,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos15.50,15.50
Current Pos70.16,-44.47
current throttle:
1
-2
Iter: 0
248568.00,70.16,-44.47,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 1
248679.00,70.75,-44.47,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 2
248748.00,71.78,-44.47,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 3
248816.00,72.32,-44.47,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 4
248885.00,72.32,-45.49,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 5
248953.00,72.32,-45.49,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 6
249022.00,72.32,-46.79,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 7
249091.00,72.85,-47.64,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 8
249159.00,72.85,-47.64,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 9
249228.00,72.85,-48.44,1.00,-2.00,20.00,0.00,0.00,22.22
count grid
19,38,2,25,26,0,71,133,93,65,116,66,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos48.50,-83.50
Current Pos72.85,-48.44
current throttle:
-1
0
Iter: 0
249465.00,72.85,-49.34,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 1
249574.00,72.85,-50.55,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 2
249641.00,72.85,-50.55,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 3
249709.00,71.43,-50.55,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 4
249777.00,70.65,-49.65,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 5
249845.00,69.71,-49.65,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 6
249913.00,68.63,-49.65,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 7
249980.00,68.05,-49.00,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 8
250048.00,67.47,-49.00,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 9
250116.00,66.50,-48.49,-1.00,0.00,0.00,20.00,0.00,0.00
count grid
19,38,2,25,26,0,71,133,93,65,116,76,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-83.50,81.50
Current Pos66.50,-48.49
current throttle:
-2
3
Iter: 0
250351.00,65.03,-48.49,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 1
250462.00,62.94,-47.59,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 2
250530.00,61.13,-46.95,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 3
250599.00,59.96,-46.95,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 4
250668.00,59.22,-46.95,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 5
250736.00,58.67,-46.41,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 6
250805.00,57.66,-45.19,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 7
250873.00,56.77,-44.61,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 8
250942.00,56.11,-44.05,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 9
251011.00,54.73,-44.05,-2.00,3.00,0.00,22.22,24.44,0.00
count grid
19,38,2,25,26,0,71,133,93,65,125,77,100,151,122,102,81,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-83.50,15.50
Current Pos54.73,-44.05
current throttle:
-1
3
Iter: 0
251247.00,52.57,-44.69,-1.00,3.00,0.00,20.00,24.44,0.00
Iter: 1
251358.00,49.96,-42.64,-1.00,3.00,0.00,20.00,24.44,0.00
Iter: 2
251426.00,47.80,-39.05,-1.00,3.00,0.00,20.00,24.44,0.00
Iter: 3
251495.00,46.67,-36.67,-1.00,3.00,0.00,20.00,24.44,0.00
Iter: 4
251564.00,45.84,-36.67,-1.00,3.00,0.00,20.00,24.44,0.00
Iter: 5
251632.00,44.85,-36.67,-1.00,3.00,0.00,20.00,24.44,0.00
Iter: 6
251701.00,43.78,-35.43,-1.00,3.00,0.00,20.00,24.44,0.00
Iter: 7
251769.00,42.53,-34.82,-1.00,3.00,0.00,20.00,24.44,0.00
Iter: 8
251838.00,41.24,-34.00,-1.00,3.00,0.00,20.00,24.44,0.00
Iter: 9
251907.00,40.21,-32.48,-1.00,3.00,0.00,20.00,24.44,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,82,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos81.50,48.50
Current Pos40.21,-32.48
current throttle:
1
3
Iter: 0
252142.00,38.72,-32.48,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 1
252252.00,36.50,-32.48,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 2
252319.00,35.03,-30.70,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 3
252387.00,35.03,-28.87,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 4
252454.00,35.54,-27.25,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 5
252522.00,35.54,-25.65,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 6
252590.00,35.54,-25.65,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 7
252657.00,36.23,-25.65,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 8
252725.00,36.23,-25.65,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 9
252792.00,37.16,-24.10,1.00,3.00,20.00,0.00,24.44,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,92,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos48.50,-17.50
Current Pos37.16,-24.10
current throttle:
2
2
Iter: 0
253027.00,37.16,-22.51,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 1
253136.00,38.49,-20.38,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 2
253204.00,39.31,-18.59,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 3
253272.00,39.31,-17.35,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 4
253339.00,40.04,-16.46,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 5
253407.00,40.81,-15.74,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 6
253474.00,41.61,-14.81,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 7
253542.00,41.61,-13.92,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 8
253609.00,41.61,-13.26,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 9
253677.00,42.43,-12.49,2.00,2.00,22.22,0.00,22.22,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,102,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos81.50,-17.50
Current Pos42.43,-12.49
current throttle:
0
0
Iter: 0
253913.00,42.43,-11.19,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
254020.00,43.21,-9.40,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
254085.00,43.21,-8.08,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
254149.00,43.21,-8.08,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
254214.00,43.21,-8.08,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
254278.00,43.21,-7.57,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
254343.00,42.50,-7.57,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
254407.00,42.50,-7.57,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
254472.00,41.95,-7.57,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
254536.00,41.95,-7.57,0.00,0.00,0.00,0.00,0.00,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,112,68,35,79,149,142,171,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-17.50,-83.50
Current Pos41.95,-7.57
current throttle:
1
3
Iter: 0
254769.00,41.19,-7.57,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 1
254877.00,40.47,-6.26,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 2
254944.00,40.47,-4.81,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 3
255010.00,40.47,-4.81,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 4
255077.00,40.47,-4.24,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 5
255143.00,41.34,-2.80,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 6
255210.00,41.34,-2.80,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 7
