count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,81.50
Current Pos-15.31,0.47
current throttle:
4
-2
Iter: 0
20229.00,-14.78,0.47,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 1
20337.00,-14.78,-0.18,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 2
20405.00,-14.07,-0.18,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 3
20472.00,-14.07,0.44,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 4
20539.00,-14.07,0.44,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 5
20605.00,-14.07,-0.22,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 6
20673.00,-13.45,-0.22,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 7
20741.00,-13.45,-0.22,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 8
20808.00,-13.45,-0.22,4.00,-2.00,47.00,0.00,0.00,42.33
Iter: 9
20876.00,-13.45,-0.22,4.00,-2.00,47.00,0.00,0.00,42.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-50.50
Current Pos-13.45,-0.22
current throttle:
3
-4
Iter: 0
21075.00,-13.45,-0.22,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 1
21185.00,-13.45,-0.22,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 2
21253.00,-12.63,-0.89,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 3
21320.00,-12.63,-0.89,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 4
21388.00,-12.63,-1.51,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 5
21455.00,-12.04,-1.51,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 6
21523.00,-12.04,-1.51,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 7
21591.00,-12.04,-0.57,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 8
21658.00,-12.04,-0.57,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 9
21726.00,-12.04,-1.52,3.00,-4.00,44.67,0.00,0.00,47.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-17.50
Current Pos-12.04,-1.52
current throttle:
2
-2
Iter: 0
21925.00,-12.04,-1.52,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 1
22035.00,-12.04,-1.52,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 2
22103.00,-12.04,-2.51,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 3
22170.00,-11.48,-3.05,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 4
22238.00,-11.48,-3.05,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 5
22305.00,-11.48,-2.00,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 6
22373.00,-11.48,-2.00,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 7
22440.00,-11.48,-2.69,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 8
22508.00,-11.48,-2.69,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 9
22576.00,-11.48,-2.69,2.00,-2.00,42.33,0.00,0.00,42.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-17.50
Current Pos-11.48,-2.69
current throttle:
2
-1
Iter: 0
22776.00,-10.86,-3.60,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 1
22886.00,-10.86,-3.60,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 2
22953.00,-10.86,-3.60,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 3
23021.00,-10.86,-3.60,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 4
23089.00,-10.86,-3.60,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 5
23156.00,-10.86,-3.60,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 6
23224.00,-10.86,-3.60,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 7
23291.00,-10.86,-3.60,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 8
23359.00,-10.86,-3.60,2.00,-1.00,42.33,0.00,0.00,40.00
Iter: 9
23427.00,-10.86,-3.60,2.00,-1.00,42.33,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,48.50
Current Pos-10.86,-3.60
current throttle:
1
1
Iter: 0
23623.00,-10.23,-3.60,1.00,1.00,40.00,0.00,40.00,0.00
Iter: 1
23732.00,-10.23,-3.60,1.00,1.00,40.00,0.00,40.00,0.00
Iter: 2
23798.00,-10.23,-3.60,1.00,1.00,40.00,0.00,40.00,0.00
Iter: 3
23865.00,-10.23,-3.60,1.00,1.00,40.00,0.00,40.00,0.00
Iter: 4
23931.00,-10.23,-3.06,1.00,1.00,40.00,0.00,40.00,0.00
Iter: 5
23998.00,-10.23,-3.06,1.00,1.00,40.00,0.00,40.00,0.00
Iter: 6
24065.00,-10.23,-3.06,1.00,1.00,40.00,0.00,40.00,0.00
Iter: 7
24131.00,-10.23,-3.68,1.00,1.00,40.00,0.00,40.00,0.00
Iter: 8
24198.00,-10.23,-3.68,1.00,1.00,40.00,0.00,40.00,0.00
Iter: 9
24264.00,-9.63,-3.68,1.00,1.00,40.00,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,48.50
Current Pos-9.63,-3.68
current throttle:
2
0
Iter: 0
24460.00,-9.63,-3.68,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 1
24566.00,-9.63,-3.68,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 2
24631.00,-9.63,-2.51,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 3
24695.00,-9.63,-1.72,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 4
24760.00,-9.63,-1.72,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 5
24824.00,-9.63,-2.25,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 6
24889.00,-9.63,-2.25,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 7
24953.00,-9.63,-2.25,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 8
25018.00,-8.97,-2.25,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 9
25082.00,-8.97,-2.25,2.00,0.00,42.33,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-17.50
Current Pos-8.97,-2.25
current throttle:
0
3
Iter: 0
25276.00,-8.97,-2.25,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 1
25382.00,-8.97,-2.25,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 2
25447.00,-8.97,-2.25,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 3
25511.00,-8.97,-1.75,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 4
25576.00,-8.97,-1.75,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 5
25640.00,-8.97,-1.75,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 6
25705.00,-8.97,-1.75,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 7
25769.00,-9.69,-1.75,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 8
25834.00,-9.69,-1.75,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 9
25899.00,-9.69,-1.75,0.00,3.00,0.00,0.00,44.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,81.50
Current Pos-9.69,-1.75
current throttle:
0
3
Iter: 0
26093.00,-9.69,-1.16,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 1
26199.00,-10.46,-1.16,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 2
26264.00,-10.46,-0.40,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 3
26330.00,-11.04,-0.40,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 4
26395.00,-11.04,-0.40,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 5
26461.00,-11.04,-0.40,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 6
26526.00,-11.04,-0.40,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 7
26592.00,-11.57,0.28,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 8
26656.00,-11.57,0.28,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 9
26721.00,-11.57,0.28,0.00,3.00,0.00,0.00,44.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-17.50
Current Pos-11.57,0.28
current throttle:
2
2
Iter: 0
26915.00,-12.20,0.28,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 1
27023.00,-12.20,0.28,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 2
27088.00,-12.20,1.55,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 3
27154.00,-12.20,1.55,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 4
27219.00,-12.20,1.55,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 5
27285.00,-12.20,0.90,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 6
27351.00,-12.20,0.90,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 7
27416.00,-12.20,0.90,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 8
27482.00,-12.20,0.90,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 9
27547.00,-12.20,0.90,2.00,2.00,42.33,0.00,42.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-50.50
Current Pos-12.20,0.90
current throttle:
5
-1
Iter: 0
27743.00,-12.20,0.90,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 1
27851.00,-11.59,1.83,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 2
27918.00,-11.59,1.83,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 3
27984.00,-11.59,1.83,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 4
28051.00,-11.59,1.83,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 5
28118.00,-11.59,1.83,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 6
28184.00,-11.09,0.95,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 7
28251.00,-11.09,0.95,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 8
28317.00,-11.09,0.25,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 9
28384.00,-11.09,0.25,5.00,-1.00,49.33,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-17.50
Current Pos-11.09,0.25
current throttle:
3
-2
Iter: 0
28581.00,-10.44,0.25,3.00,-2.00,44.67,0.00,0.00,42.33
Iter: 1
28690.00,-10.44,1.07,3.00,-2.00,44.67,0.00,0.00,42.33
Iter: 2
28756.00,-10.44,1.07,3.00,-2.00,44.67,0.00,0.00,42.33
Iter: 3
28823.00,-10.44,0.11,3.00,-2.00,44.67,0.00,0.00,42.33
Iter: 4
28890.00,-10.44,0.11,3.00,-2.00,44.67,0.00,0.00,42.33
Iter: 5
28956.00,-10.44,0.11,3.00,-2.00,44.67,0.00,0.00,42.33
Iter: 6
29023.00,-10.44,-0.50,3.00,-2.00,44.67,0.00,0.00,42.33
Iter: 7
29090.00,-10.44,-0.50,3.00,-2.00,44.67,0.00,0.00,42.33
Iter: 8
29158.00,-10.44,-1.10,3.00,-2.00,44.67,0.00,0.00,42.33
Iter: 9
29225.00,-10.44,-1.10,3.00,-2.00,44.67,0.00,0.00,42.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-17.50
Current Pos-10.44,-1.10
current throttle:
0
0
Iter: 0
29425.00,-9.90,-1.10,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
29530.00,-9.90,-0.32,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
29593.00,-9.90,-0.32,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
29657.00,-9.90,-0.98,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
29720.00,-9.90,-0.98,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
29784.00,-10.51,-0.98,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
29848.00,-10.51,-0.98,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
29913.00,-10.51,-0.98,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
29977.00,-10.51,-0.98,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
30042.00,-10.51,-0.98,0.00,0.00,0.00,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-17.50
Current Pos-10.51,-0.98
current throttle:
0
3
Iter: 0
30238.00,-11.21,-0.98,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 1
30346.00,-11.21,-0.98,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 2
30411.00,-11.87,-0.98,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 3
30477.00,-11.87,-0.98,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 4
30542.00,-11.87,-0.98,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 5
30608.00,-11.87,-0.98,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 6
30673.00,-12.37,-0.35,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 7
30739.00,-12.37,-0.35,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 8
30804.00,-12.37,0.39,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 9
30869.00,-12.37,0.39,0.00,3.00,0.00,0.00,44.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,48.50
Current Pos-12.37,0.39
current throttle:
0
4
Iter: 0
31062.00,-12.99,-0.39,0.00,4.00,0.00,0.00,47.00,0.00
Iter: 1
31169.00,-12.99,-0.39,0.00,4.00,0.00,0.00,47.00,0.00
Iter: 2
31235.00,-12.99,0.93,0.00,4.00,0.00,0.00,47.00,0.00
Iter: 3
31299.00,-13.65,0.93,0.00,4.00,0.00,0.00,47.00,0.00
Iter: 4
31364.00,-13.65,0.93,0.00,4.00,0.00,0.00,47.00,0.00
Iter: 5
31428.00,-13.65,0.93,0.00,4.00,0.00,0.00,47.00,0.00
Iter: 6
31493.00,-13.65,0.93,0.00,4.00,0.00,0.00,47.00,0.00
Iter: 7
31557.00,-13.65,0.93,0.00,4.00,0.00,0.00,47.00,0.00
Iter: 8
31622.00,-14.28,0.93,0.00,4.00,0.00,0.00,47.00,0.00
Iter: 9
31686.00,-14.28,0.93,0.00,4.00,0.00,0.00,47.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,81.50
Current Pos-14.28,0.93
current throttle:
1
4
Iter: 0
31879.00,-14.28,0.93,1.00,4.00,40.00,0.00,47.00,0.00
Iter: 1
31986.00,-14.28,1.65,1.00,4.00,40.00,0.00,47.00,0.00
Iter: 2
32052.00,-14.28,1.65,1.00,4.00,40.00,0.00,47.00,0.00
Iter: 3
32117.00,-14.28,2.47,1.00,4.00,40.00,0.00,47.00,0.00
Iter: 4
32183.00,-14.28,2.47,1.00,4.00,40.00,0.00,47.00,0.00
Iter: 5
32248.00,-14.28,2.47,1.00,4.00,40.00,0.00,47.00,0.00
Iter: 6
32314.00,-14.28,2.47,1.00,4.00,40.00,0.00,47.00,0.00
Iter: 7
32379.00,-14.28,2.47,1.00,4.00,40.00,0.00,47.00,0.00
Iter: 8
32445.00,-14.28,2.47,1.00,4.00,40.00,0.00,47.00,0.00
Iter: 9
32510.00,-14.28,2.47,1.00,4.00,40.00,0.00,47.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,15.50
Current Pos-14.28,2.47
current throttle:
2
2
Iter: 0
32705.00,-14.28,2.47,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 1
32813.00,-13.43,2.47,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 2
32878.00,-13.43,3.42,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 3
32944.00,-13.43,3.94,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 4
33009.00,-13.43,3.94,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 5
33075.00,-13.43,3.94,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 6
33140.00,-13.43,4.44,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 7
33206.00,-13.43,4.44,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 8
33271.00,-12.90,3.91,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 9
33337.00,-12.90,3.91,2.00,2.00,42.33,0.00,42.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,15.50
Current Pos-12.90,3.91
current throttle:
2
0
Iter: 0
33530.00,-12.90,3.91,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 1
33637.00,-12.90,3.91,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 2
33701.00,-12.90,3.91,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 3
33766.00,-12.19,3.91,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 4
33830.00,-12.19,3.91,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 5
33895.00,-12.19,3.91,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 6
33959.00,-12.19,4.63,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 7
34024.00,-12.19,4.63,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 8
34088.00,-12.19,4.63,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 9
34153.00,-12.19,4.63,2.00,0.00,42.33,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-83.50
Current Pos-12.19,4.63
current throttle:
2
-2
Iter: 0
34350.00,-12.19,3.85,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 1
34457.00,-11.45,3.85,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 2
34524.00,-11.45,3.85,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 3
34590.00,-11.45,3.29,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 4
34657.00,-11.45,3.29,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 5
34723.00,-11.45,2.34,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 6
34790.00,-11.45,2.90,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 7
34856.00,-10.86,3.87,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 8
34923.00,-10.86,3.87,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 9
34990.00,-10.86,2.71,2.00,-2.00,42.33,0.00,0.00,42.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-83.50
Current Pos-10.86,2.71
current throttle:
3
-4
Iter: 0
35187.00,-10.86,2.71,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 1
35296.00,-10.86,2.11,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 2
35362.00,-10.86,2.11,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 3
35429.00,-10.86,2.11,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 4
35495.00,-10.86,1.29,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 5
35562.00,-10.86,1.29,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 6
35629.00,-10.86,1.29,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 7
35695.00,-10.86,1.29,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 8
35762.00,-10.86,1.29,3.00,-4.00,44.67,0.00,0.00,47.00
Iter: 9
35828.00,-10.86,1.29,3.00,-4.00,44.67,0.00,0.00,47.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-50.50
Current Pos-10.86,1.29
current throttle:
0
-3
Iter: 0
36026.00,-10.86,1.29,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 1
36133.00,-10.86,0.66,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 2
36199.00,-10.86,0.66,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 3
36264.00,-10.86,0.14,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 4
36330.00,-10.86,0.14,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 5
36396.00,-10.86,0.14,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 6
36461.00,-10.86,0.14,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 7
36527.00,-11.39,0.14,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 8
36592.00,-11.39,0.14,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 9
36657.00,-11.39,0.14,0.00,-3.00,0.00,0.00,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,15.50
Current Pos-11.39,0.14
current throttle:
-2
-2
Iter: 0
36854.00,-11.39,0.14,-2.00,-2.00,0.00,47.22,0.00,42.33
Iter: 1
36964.00,-12.04,-0.49,-2.00,-2.00,0.00,47.22,0.00,42.33
Iter: 2
37032.00,-12.04,-0.49,-2.00,-2.00,0.00,47.22,0.00,42.33
Iter: 3
37101.00,-12.04,-0.49,-2.00,-2.00,0.00,47.22,0.00,42.33
Iter: 4
37170.00,-12.04,-1.21,-2.00,-2.00,0.00,47.22,0.00,42.33
Iter: 5
37238.00,-12.69,-1.85,-2.00,-2.00,0.00,47.22,0.00,42.33
Iter: 6
37307.00,-12.69,-1.85,-2.00,-2.00,0.00,47.22,0.00,42.33
Iter: 7
37376.00,-12.69,-0.41,-2.00,-2.00,0.00,47.22,0.00,42.33
Iter: 8
37444.00,-13.25,-0.41,-2.00,-2.00,0.00,47.22,0.00,42.33
Iter: 9
37513.00,-13.25,-1.09,-2.00,-2.00,0.00,47.22,0.00,42.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,15.50
Current Pos-13.25,-1.09
current throttle:
-2
-3
Iter: 0
37714.00,-13.83,-1.09,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 1
37825.00,-13.83,-1.09,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 2
37894.00,-14.53,-1.98,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 3
37962.00,-14.53,-2.49,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 4
38031.00,-14.53,-1.99,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 5
38099.00,-14.53,-1.10,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 6
38168.00,-15.15,-1.10,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 7
38237.00,-15.15,-1.99,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 8
38305.00,-15.15,-1.99,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 9
38374.00,-15.15,-2.56,-2.00,-3.00,0.00,47.22,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-50.50
Current Pos-15.15,-2.56
current throttle:
-2
-3
Iter: 0
38577.00,-15.68,-2.56,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 1
38687.00,-15.68,-2.56,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 2
38756.00,-16.22,-2.56,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 3
38824.00,-16.22,-1.81,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 4
38893.00,-16.78,-1.81,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 5
38962.00,-16.78,-3.12,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 6
39030.00,-16.78,-3.82,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 7
39099.00,-17.31,-3.82,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 8
39168.00,-17.31,-3.30,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 9
39236.00,-17.31,-3.30,-2.00,-3.00,0.00,47.22,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,15.50
Current Pos-17.31,-3.30
current throttle:
-1
0
Iter: 0
39437.00,-17.31,-2.64,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 1
39545.00,-17.31,-2.64,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 2
39612.00,-18.14,-3.25,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 3
39678.00,-18.14,-3.25,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 4
39745.00,-18.70,-3.25,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 5
39812.00,-18.70,-3.25,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 6
39878.00,-18.70,-3.25,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 7
39945.00,-18.70,-3.25,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 8
40011.00,-18.70,-2.41,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 9
40078.00,-18.70,-2.41,-1.00,0.00,0.00,45.00,0.00,0.00
count grid
