4.69
Iter: 2
453981.00,20.99,-49.57,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 3
454049.00,22.57,-50.82,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 4
454118.00,24.22,-51.86,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 5
454187.00,25.77,-52.85,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 6
454255.00,27.28,-53.70,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 7
454324.00,29.04,-54.63,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 8
454392.00,30.84,-55.69,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 9
454461.00,32.42,-56.64,4.00,-3.00,23.33,0.00,0.00,21.44
count grid
32,68,34,9,0,17,0,48,47,22,19,3,54,100,371,287,1,5,92,97,84,127,33,18,1,60,50,7,51,47,0,39,1,26,24,108,
Sampled Pos34.00,-110.00
Current Pos32.42,-56.64
current throttle:
4
-3
Iter: 0
454691.00,34.85,-58.08,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 1
454802.00,39.33,-60.85,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 2
454871.00,44.30,-64.06,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 3
454939.00,47.41,-66.12,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 4
455008.00,49.11,-67.21,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 5
455076.00,51.18,-68.70,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 6
455145.00,53.84,-70.62,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 7
455214.00,56.04,-71.98,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 8
455282.00,57.60,-73.11,4.00,-3.00,23.33,0.00,0.00,21.44
Iter: 9
455351.00,59.66,-75.05,4.00,-3.00,23.33,0.00,0.00,21.44
count grid
32,68,34,9,1,17,0,48,47,22,28,3,54,100,371,287,1,5,92,97,84,127,33,18,1,60,50,7,51,47,0,39,1,26,24,108,
Sampled Pos34.00,-110.00
Current Pos59.66,-75.05
current throttle:
3
-2
Iter: 0
455580.00,63.31,-78.04,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 1
455691.00,68.19,-81.69,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 2
455759.00,72.11,-84.79,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 3
455828.00,74.40,-86.79,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 4
455897.00,76.34,-88.36,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 5
455965.00,78.13,-89.86,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 6
456034.00,79.08,-91.31,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 7
456102.00,80.03,-92.86,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 8
456171.00,82.15,-94.52,3.00,-2.00,22.22,0.00,0.00,20.22
Iter: 9
456240.00,84.36,-96.04,3.00,-2.00,22.22,0.00,0.00,20.22
count grid
32,68,34,9,3,25,0,48,47,22,28,3,54,100,371,287,1,5,92,97,84,127,33,18,1,60,50,7,51,47,0,39,1,26,24,108,
Sampled Pos34.00,-110.00
Current Pos84.36,-96.04
current throttle:
2
-2
Iter: 0
456469.00,86.56,-98.13,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 1
456580.00,90.08,-101.47,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 2
456649.00,93.59,-104.76,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 3
456719.00,95.25,-106.83,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 4
456788.00,95.78,-107.89,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 5
456858.00,95.78,-108.97,2.00,-2.00,21.11,0.00,0.00,20.22
Iter: 6
456928.00,97.04,-110.78,2.00,-2.00,21.11,0.00,0.00,20.22

exceeding
count grid
32,68,34,9,3,31,0,48,47,22,28,3,54,100,371,287,1,5,92,97,84,127,33,18,1,60,50,7,51,47,0,39,1,26,24,108,






































































































































































































Sampled Pos-2.00,70.00
Current Pos97.04,-110.78
current throttle:
-1
1
Iter: 0
477105.00,79.82,-97.04,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 1
477215.00,36.25,-61.16,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 2
477284.00,4.43,-34.85,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 3
477351.00,0.91,-31.62,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 4
477419.00,5.73,-35.55,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 5
477487.00,8.07,-37.69,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 6
477554.00,8.07,-37.69,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 7
477622.00,6.74,-36.97,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 8
477689.00,6.74,-36.97,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 9
477757.00,6.74,-36.43,-1.00,1.00,0.00,20.00,21.00,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,371,295,1,5,92,97,84,127,33,18,1,60,50,7,51,47,0,39,1,26,24,108,
Sampled Pos-2.00,70.00
Current Pos6.74,-36.43
current throttle:
-1
1
Iter: 0
477983.00,6.17,-35.73,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 1
478092.00,5.12,-35.00,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 2
478159.00,4.18,-34.24,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 3
478228.00,4.18,-33.62,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 4
478296.00,3.46,-33.62,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 5
478363.00,3.46,-33.62,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 6
478431.00,2.89,-32.84,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 7
478498.00,2.89,-32.32,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 8
478566.00,2.89,-32.32,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 9
478633.00,2.01,-32.32,-1.00,1.00,0.00,20.00,21.00,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,371,305,1,5,92,97,84,127,33,18,1,60,50,7,51,47,0,39,1,26,24,108,
Sampled Pos-2.00,70.00
Current Pos2.01,-32.32
current throttle:
0
1
Iter: 0
478858.00,2.01,-31.64,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
478965.00,1.18,-30.94,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
479031.00,1.18,-30.16,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
479096.00,0.51,-29.51,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
479162.00,0.51,-29.51,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
479227.00,0.51,-28.85,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
479293.00,0.51,-28.85,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
479358.00,0.51,-27.78,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
479423.00,0.51,-27.15,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
479489.00,0.51,-27.15,0.00,1.00,0.00,0.00,21.00,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,371,315,1,5,92,97,84,127,33,18,1,60,50,7,51,47,0,39,1,26,24,108,
Sampled Pos-2.00,70.00
Current Pos0.51,-27.15
current throttle:
0
2
Iter: 0
479712.00,-0.08,-26.12,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 1
479819.00,-0.08,-25.21,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 2
479886.00,-0.08,-24.45,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 3
479952.00,-0.08,-23.45,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 4
480019.00,-0.62,-22.44,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 5
480086.00,-0.62,-21.82,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 6
480152.00,-0.62,-21.24,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 7
480219.00,-0.62,-20.64,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 8
480285.00,-0.62,-19.98,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 9
480352.00,-0.62,-19.98,0.00,2.00,0.00,0.00,22.44,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,371,325,1,5,92,97,84,127,33,18,1,60,50,7,51,47,0,39,1,26,24,108,
Sampled Pos-2.00,70.00
Current Pos-0.62,-19.98
current throttle:
0
3
Iter: 0
480577.00,-0.62,-18.70,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 1
480685.00,-1.16,-16.99,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 2
480751.00,-1.16,-15.24,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
480818.00,-1.16,-13.65,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 4
480884.00,-1.16,-12.20,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 5
480951.00,-1.67,-11.16,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 6
481017.00,-1.67,-10.22,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 7
481084.00,-1.67,-9.24,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 8
481149.00,-1.67,-8.37,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 9
481215.00,-1.67,-8.37,0.00,3.00,0.00,0.00,23.89,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,371,335,1,5,92,97,84,127,33,18,1,60,50,7,51,47,0,39,1,26,24,108,
Sampled Pos-2.00,70.00
Current Pos-1.67,-8.37
current throttle:
0
3
Iter: 0
481438.00,-2.21,-6.86,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 1
481545.00,-2.21,-4.18,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 2
481610.00,-2.91,-1.36,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
481676.00,-2.91,0.08,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 4
481740.00,-2.91,0.94,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 5
481805.00,-2.91,2.33,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 6
481869.00,-3.47,3.96,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 7
481934.00,-3.47,5.37,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 8
481998.00,-4.13,6.55,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 9
482063.00,-4.13,7.59,0.00,3.00,0.00,0.00,23.89,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,92,127,33,18,1,60,50,7,51,47,0,39,1,26,24,108,
Sampled Pos-2.00,70.00
Current Pos-4.13,7.59
current throttle:
1
4
Iter: 0
482283.00,-4.71,9.33,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 1
482391.00,-5.27,12.11,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 2
482457.00,-5.27,14.89,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 3
482524.00,-4.10,17.17,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 4
482590.00,-4.10,18.96,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 5
482657.00,-4.86,20.31,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 6
482723.00,-4.86,21.55,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 7
482790.00,-4.86,23.14,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 8
482856.00,-4.86,25.19,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 9
482923.00,-4.86,26.62,1.00,4.00,20.00,0.00,25.33,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,102,127,33,18,1,60,50,7,51,47,0,39,1,26,24,108,
Sampled Pos-2.00,70.00
Current Pos-4.86,26.62
current throttle:
1
4
Iter: 0
483147.00,-4.22,27.65,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 1
483256.00,-3.35,30.33,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 2
483322.00,-2.30,33.80,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 3
483389.00,-2.30,35.81,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 4
483456.00,-2.96,36.79,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 5
483522.00,-2.96,37.88,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 6
483589.00,-2.96,39.13,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 7
483655.00,-2.96,40.47,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 8
483722.00,-2.37,41.42,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 9
483788.00,-1.56,42.09,1.00,4.00,20.00,0.00,25.33,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,8,51,47,0,39,1,26,24,108,
Sampled Pos-2.00,70.00
Current Pos-1.56,42.09
current throttle:
1
4
Iter: 0
484013.00,-0.45,44.00,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 1
484121.00,-0.45,47.13,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 2
484188.00,-0.45,49.82,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 3
484254.00,-0.45,51.52,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 4
484321.00,0.06,52.74,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 5
484386.00,0.06,53.72,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 6
484452.00,0.72,54.84,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 7
484517.00,0.72,55.95,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 8
484583.00,2.25,56.73,1.00,4.00,20.00,0.00,25.33,0.00
Iter: 9
484648.00,3.32,57.75,1.00,4.00,20.00,0.00,25.33,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,18,51,47,0,39,1,26,24,108,
Sampled Pos-2.00,70.00
Current Pos3.32,57.75
current throttle:
0
4
Iter: 0
484872.00,3.32,59.69,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 1
484978.00,3.32,62.71,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 2
485043.00,3.32,65.14,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 3
485107.00,3.89,66.09,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 4
485172.00,3.89,66.97,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 5
485236.00,3.36,67.89,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 6
485301.00,3.36,68.67,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 7
485365.00,2.68,69.93,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 8
485430.00,2.68,71.52,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 9
485494.00,2.11,72.90,0.00,4.00,0.00,0.00,25.33,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,26,51,47,0,39,1,28,24,108,
Sampled Pos34.00,70.00
Current Pos2.11,72.90
current throttle:
1
3
Iter: 0
485716.00,1.57,74.26,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 1
485824.00,0.88,76.26,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 2
485890.00,0.88,78.23,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 3
485955.00,0.88,79.34,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 4
486021.00,0.88,79.34,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 5
486086.00,0.88,80.07,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 6
486152.00,0.88,80.58,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 7
486217.00,2.44,81.36,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 8
486283.00,3.13,81.91,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 9
486348.00,3.13,81.91,1.00,3.00,20.00,0.00,23.89,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,26,51,47,0,39,1,38,24,108,
Sampled Pos34.00,70.00
Current Pos3.13,81.91
current throttle:
2
2
Iter: 0
486572.00,4.38,83.29,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 1
486678.00,6.05,84.76,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 2
486744.00,7.98,86.22,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 3
486809.00,9.64,87.03,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 4
486875.00,11.06,87.03,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 5
486941.00,11.80,87.83,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 6
487008.00,11.80,87.83,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 7
487074.00,13.46,88.76,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 8
487141.00,15.21,89.56,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 9
487207.00,16.57,90.36,2.00,2.00,21.11,0.00,22.44,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,26,51,47,0,39,1,48,24,108,
Sampled Pos34.00,70.00
Current Pos16.57,90.36
current throttle:
2
1
Iter: 0
487434.00,18.56,91.37,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 1
487541.00,21.59,92.76,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 2
487608.00,24.02,93.94,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 3
487674.00,25.58,94.68,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 4
487741.00,26.51,95.20,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 5
487808.00,27.23,95.20,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 6
487874.00,28.63,96.05,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 7
487941.00,30.50,96.77,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 8
488007.00,31.77,97.59,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 9
488074.00,32.55,98.28,2.00,1.00,21.11,0.00,21.00,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,26,51,47,0,39,1,58,24,108,
Sampled Pos34.00,70.00
Current Pos32.55,98.28
current throttle:
2
0
Iter: 0
488300.00,34.14,99.23,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 1
488407.00,36.97,100.51,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 2
488473.00,39.73,101.17,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 3
488540.00,41.57,101.17,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 4
488606.00,42.88,101.17,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 5
488673.00,44.55,100.63,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 6
488739.00,46.60,99.93,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 7
488805.00,47.84,99.37,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 8
488870.00,48.59,99.37,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 9
488936.00,49.75,98.62,2.00,0.00,21.11,0.00,0.00,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,26,51,47,0,39,1,58,34,108,
Sampled Pos34.00,70.00
Current Pos49.75,98.62
current throttle:
2
0
Iter: 0
489161.00,51.77,98.62,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 1
489268.00,54.91,97.28,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 2
489333.00,57.88,96.60,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 3
489399.00,59.72,96.60,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 4
489464.00,60.90,96.60,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 5
489530.00,61.94,96.02,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 6
489595.00,63.11,95.50,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 7
489661.00,64.36,94.92,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 8
489726.00,65.54,94.92,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 9
489792.00,66.76,94.35,2.00,0.00,21.11,0.00,0.00,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,26,51,47,0,39,1,58,44,108,
Sampled Pos34.00,70.00
Current Pos66.76,94.35
current throttle:
1
0
Iter: 0
490016.00,68.66,93.76,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 1
490124.00,71.41,92.80,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 2
490189.00,73.45,91.90,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 3
490255.00,74.32,91.33,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 4
490320.00,75.31,91.33,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 5
490386.00,76.49,91.33,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 6
490451.00,77.79,90.55,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 7
490517.00,79.18,89.74,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 8
490583.00,79.69,89.03,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 9
490648.00,79.69,88.46,1.00,0.00,20.00,0.00,0.00,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,26,51,47,0,39,1,58,45,117,
Sampled Pos34.00,70.00
Current Pos79.69,88.46
current throttle:
0
0
Iter: 0
490872.00,80.86,87.85,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
490979.00,82.51,86.90,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
491043.00,83.42,85.91,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
491108.00,83.42,85.15,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
491172.00,82.61,84.44,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
491237.00,82.61,83.81,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
491301.00,81.87,83.30,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
491366.00,81.87,82.71,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
491430.00,81.01,82.11,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
491495.00,81.01,81.52,0.00,0.00,0.00,0.00,0.00,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,26,51,47,0,39,1,58,45,127,
Sampled Pos34.00,70.00
Current Pos81.01,81.52
current throttle:
-1
0
Iter: 0
491719.00,80.10,80.59,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 1
491828.00,79.14,79.39,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 2
491894.00,78.14,78.39,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 3
491961.00,77.62,77.47,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 4
492027.00,77.62,76.59,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 5
492094.00,76.59,76.59,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 6
492161.00,75.62,75.87,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 7
492227.00,74.62,75.26,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 8
492294.00,73.55,74.44,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 9
492360.00,72.89,73.73,-1.00,0.00,0.00,20.00,0.00,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,26,51,47,0,39,1,58,45,137,
Sampled Pos34.00,70.00
Current Pos72.89,73.73
current throttle:
-1
0
Iter: 0
492587.00,72.17,72.91,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 1
492695.00,70.64,71.57,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 2
492762.00,69.13,70.15,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 3
492828.00,68.28,69.28,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 4
492895.00,67.34,69.28,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 5
492961.00,66.23,68.62,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 6
493028.00,65.56,68.04,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 7
493094.00,64.97,67.39,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 8
493161.00,63.89,66.78,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 9
493228.00,62.73,66.02,-1.00,0.00,0.00,20.00,0.00,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,26,58,47,0,39,1,58,46,139,
Sampled Pos34.00,70.00
Current Pos62.73,66.02
current throttle:
-1
1
Iter: 0
493454.00,61.47,65.11,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 1
493563.00,59.93,64.05,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 2
493631.00,58.41,63.47,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 3
493699.00,56.94,64.07,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 4
493766.00,55.73,65.01,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 5
493834.00,54.92,65.01,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 6
493901.00,54.24,65.01,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 7
493969.00,53.49,65.01,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 8
494036.00,52.61,65.72,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 9
494104.00,51.71,65.72,-1.00,1.00,0.00,20.00,21.00,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,26,68,47,0,39,1,58,46,139,
Sampled Pos34.00,70.00
Current Pos51.71,65.72
current throttle:
0
0
Iter: 0
494330.00,50.44,65.72,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
494437.00,48.59,67.18,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
494501.00,47.11,67.83,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
494566.00,46.56,67.83,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
494630.00,46.56,67.30,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
494695.00,46.56,67.30,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
494759.00,45.61,66.46,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
494824.00,45.61,66.46,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
494888.00,44.95,65.72,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
